Symbol,Lot Size,Future OI,Change (Future OI),# of lots change (Future OI),% Change in Future_OI,PE OI,Change (PE OI),# of lots change (PE OI),% Change (PE OI),CE OI,Change (CE OI),# of lots change (CE OI),% Change (CE OI),VWAP,CLOSE PRICE,Change CE / PE Ratio (OI),Delivery %,% Change in Price,% Change in Price From Low,% Change in Price From High,Decision (Based on Options,Decision (Based on Futures,Decision (Based on Price
BANKNIFTY,30,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,None,None,Neutral
FINNIFTY,25,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,None,None,Neutral
MIDCPNIFTY,120,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,None,None,Neutral
NIFTY,75,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,None,None,Neutral
NIFTYNXT50,25,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,None,None,Neutral
AARTIIND,1000,16389000,81000,81.0,0.496689,4161000,194000,194.0,4.890345,5553000,391000,391.0,7.574583,410.08,410.05,2.015464,52.14,-0.000122,0.009975,0.008343,None,None,Weak. Price Close Below VWAP.
ABB,125,1785750,-15000,-120.0,-0.832986,436125,80875,647.0,22.765658,837125,63000,504.0,8.138221,6859.84,6912.25,0.77898,28.04,0.031379,0.031379,0.005203,Possible Buy,Possible Buy,Strong. Price Close Above VWAP.
ABBOTINDIA,20,80780,980,49.0,1.22807,6740,-80,-4.0,-1.173021,25800,2440,122.0,10.445205,29851.94,29741.0,-30.5,35.33,-0.002089,0.002837,0.011594,Possible Sell,None,Weak. Price Close Below VWAP.
ABCAPITAL,2700,63072000,210600,78.0,0.335023,14185800,1071900,397.0,8.17377,14790600,2122200,786.0,16.751918,178.21,177.82,1.979849,40.89,-0.012495,0.004009,0.017298,Possible Sell,None,Weak. Price Close Below VWAP.
ABFRL,2600,59659600,20800,8.0,0.034877,5613400,23400,9.0,0.418605,6877000,891800,343.0,14.900087,277.82,279.95,38.111111,32.94,0.007377,0.020784,0.002494,Possible Sell,Possible Buy,Strong. Price Close Above VWAP.
ACC,300,4159800,3300,11.0,0.079394,1607700,3600,12.0,0.224425,1552500,-25500,-85.0,-1.61597,2053.54,2052.5,-7.083333,38.66,-0.003592,0.010885,0.01008,None,None,Weak. Price Close Below VWAP.
ADANIENSOL,625,5723125,56875,91.0,1.00375,1373750,26250,42.0,1.948052,2304375,155625,249.0,7.242583,805.98,806.2,5.928571,32.31,-0.024266,0.00775,0.016829,None,None,Strong. Price Close Above VWAP.
ADANIENT,300,17365200,-20700,-69.0,-0.119062,7845300,83400,278.0,1.074479,8037000,527700,1759.0,7.027286,2531.14,2528.65,6.327338,30.32,-0.024572,0.008455,0.019048,None,None,Weak. Price Close Below VWAP.
ADANIGREEN,375,8667000,21000,56.0,0.242887,1467375,183375,489.0,14.281542,3144750,348375,929.0,12.458093,1041.92,1040.7,1.899796,34.42,-0.032492,0.01137,0.028246,None,Possible Sell,Weak. Price Close Below VWAP.
ADANIPORTS,400,28259200,-357200,-893.0,-1.248235,4615200,-18400,-46.0,-0.397099,7067200,-180400,-451.0,-2.4891,1224.39,1231.1,9.804348,37.05,0.010341,0.018996,0.004609,None,None,Strong. Price Close Above VWAP.
ALKEM,100,1073300,3400,34.0,0.317787,171900,100,1.0,0.058207,236400,-36600,-366.0,-13.406593,5634.79,5633.9,-366.0,55.5,0.011608,0.015117,0.008928,None,None,Weak. Price Close Below VWAP.
AMBUJACEM,900,36141300,-9000,-10.0,-0.024896,5472000,462600,514.0,9.234639,6023700,344700,383.0,6.069731,537.99,535.8,0.745136,34.08,-0.016159,0.004311,0.024133,None,Possible Sell,Weak. Price Close Below VWAP.
ANGELONE,200,1928600,52000,260.0,2.770969,665200,57600,288.0,9.479921,1099400,87200,436.0,8.614898,2894.92,2931.65,1.513889,19.98,0.000973,0.033162,0.001805,None,Possible Buy,Strong. Price Close Above VWAP.
APLAPOLLO,350,3547250,748300,2138.0,26.735026,1628550,419300,1198.0,34.674385,2775500,371350,1061.0,15.446208,1553.49,1568.25,0.885643,48.28,0.030489,0.044421,0.007437,None,Possible Buy,Strong. Price Close Above VWAP.
APOLLOHOSP,125,1674250,875,7.0,0.05229,465750,67000,536.0,16.802508,599000,78250,626.0,15.026404,7308.18,7296.35,1.16791,53.17,-0.002447,0.006005,0.009449,None,None,Weak. Price Close Below VWAP.
APOLLOTYRE,1700,13890700,139400,82.0,1.013722,4005200,622200,366.0,18.39196,4396200,688500,405.0,18.569464,533.58,529.4,1.106557,20.36,-0.01351,0.002652,0.020083,None,Possible Sell,Weak. Price Close Below VWAP.
ASHOKLEY,2500,62810000,395000,158.0,0.632861,11747500,300000,120.0,2.62066,18247500,1290000,516.0,7.607253,220.4,220.5,4.3,49.05,-0.012893,0.005289,0.006757,None,None,Strong. Price Close Above VWAP.
ASIANPAINT,200,14440600,-117200,-586.0,-0.805067,3957400,122400,612.0,3.191656,4746400,241400,1207.0,5.358491,2284.3,2281.35,1.972222,54.59,-0.003015,0.003674,0.007094,None,None,Weak. Price Close Below VWAP.
ASTRAL,367,4621631,49178,134.0,1.075528,1125222,129184,352.0,12.969786,1247800,185702,506.0,17.484451,1646.27,1652.25,1.4375,52.77,-0.005088,0.012284,0.005896,None,None,Strong. Price Close Above VWAP.
ATGL,775,3597550,527775,681.0,17.192628,1105925,182125,235.0,19.714765,1894100,186775,241.0,10.939628,745.69,761.05,1.025532,19.98,0.01318,0.058043,0.022666,None,Possible Buy,Strong. Price Close Above VWAP.
ATUL,100,663300,6800,68.0,1.035796,29600,2400,24.0,8.823529,57500,15800,158.0,37.889688,6932.92,6959.95,6.583333,28.52,0.015747,0.013824,0.003436,Possible Sell,None,Strong. Price Close Above VWAP.
AUBANK,1000,27591000,943000,943.0,3.538727,4961000,710000,710.0,16.701952,4666000,425000,425.0,10.021221,558.18,559.1,0.598592,43.36,-0.031358,0.022962,0.008512,None,Possible Buy,Strong. Price Close Above VWAP.
AUROPHARMA,550,13905650,712800,1296.0,5.402927,2385900,300300,546.0,14.398734,3001900,422950,769.0,16.400085,1325.34,1334.5,1.408425,33.8,0.027883,0.029429,0.004736,None,Possible Buy,Strong. Price Close Above VWAP.
AXISBANK,625,79555000,1043750,1670.0,1.329427,10513125,762500,1220.0,7.820012,15781875,1313750,2102.0,9.080306,1064.48,1064.7,1.722951,65.94,-0.004907,0.005857,0.005372,None,None,Strong. Price Close Above VWAP.
BAJAJ-AUTO,75,3362100,51450,686.0,1.554075,801975,75825,1011.0,10.442057,1157550,87225,1163.0,8.149394,8803.42,8798.6,1.150346,60.91,0.00213,0.006688,0.004655,Possible Buy,None,Weak. Price Close Below VWAP.
BAJAJFINSV,500,13351500,-201000,-402.0,-1.483121,2738500,142500,285.0,5.489214,3898000,300000,600.0,8.337966,1567.63,1568.1,2.105263,51.98,-0.005454,0.005192,0.004981,None,None,Strong. Price Close Above VWAP.
BAJFINANCE,125,10358250,-23250,-186.0,-0.223956,2275375,147000,1176.0,6.906678,2566875,266000,2128.0,11.560819,6825.62,6823.0,1.809524,58.15,-0.009473,0.004564,0.007852,Possible Sell,None,Weak. Price Close Below VWAP.
BALKRISIND,300,1781400,96900,323.0,5.752449,193200,43800,146.0,29.317269,496500,256800,856.0,107.133917,2876.79,2910.1,5.863014,47.74,0.02064,0.027487,0.002348,None,Possible Buy,Strong. Price Close Above VWAP.
BANDHANBNK,2800,101108000,-308000,-110.0,-0.3037,21862400,904400,323.0,4.315297,23903600,2898000,1035.0,13.796321,158.42,159.06,3.204334,35.55,0.000377,0.011125,0.004132,Possible Sell,None,Strong. Price Close Above VWAP.
BANKBARODA,2925,175377150,4788225,1637.0,2.806879,34760700,2609100,892.0,8.114993,34359975,3246750,1110.0,10.435273,240.32,240.55,1.244395,62.6,-0.001867,0.01046,0.005581,Possible Sell,None,Strong. Price Close Above VWAP.
BANKINDIA,4825,24428975,854025,177.0,3.622595,11121625,434250,90.0,4.063205,10002225,699625,145.0,7.520747,101.22,101.9,1.611111,48.96,0.009611,0.016763,0.005271,None,None,Strong. Price Close Above VWAP.
BATAINDIA,375,3275625,-32250,-86.0,-0.974946,1210500,141000,376.0,13.183731,1704375,-95250,-254.0,-5.292769,1377.88,1374.9,-0.675532,37.52,-0.01008,0.005889,0.010792,Possible Buy,None,Weak. Price Close Below VWAP.
BEL,2850,114584250,-3856050,-1353.0,-3.255691,26345400,1829700,642.0,7.463381,38058900,1342350,471.0,3.655981,291.04,293.15,0.733645,46.33,0.028958,0.03131,0.002891,None,Possible Buy,Strong. Price Close Above VWAP.
BERGEPAINT,1320,9690120,-43560,-33.0,-0.447518,1947000,-59400,-45.0,-2.960526,2300760,171600,130.0,8.059516,447.58,448.55,-2.888889,43.91,0.000669,0.008884,0.003444,None,None,Strong. Price Close Above VWAP.
BHARATFORG,500,11523500,108000,216.0,0.946082,1442000,98000,196.0,7.291667,1937500,171000,342.0,9.680159,1299.17,1299.5,1.744898,51.47,-0.002188,0.016147,0.010018,None,None,Strong. Price Close Above VWAP.
BHARTIARTL,475,45084625,378575,797.0,0.846809,4465475,440325,927.0,10.939344,7695950,681150,1434.0,9.710184,1585.59,1587.75,1.546926,57.34,0.000536,0.015608,0.005917,Possible Buy,None,Strong. Price Close Above VWAP.
BHEL,2625,88924500,-133875,-51.0,-0.150323,19186125,595875,227.0,3.205309,25179000,2002875,763.0,8.641975,228.84,229.4,3.361233,30.33,0.016844,0.018424,0.009285,None,None,Strong. Price Close Above VWAP.
BIOCON,2500,30042500,-360000,-144.0,-1.184113,7137500,-42500,-17.0,-0.591922,11107500,555000,222.0,5.259417,365.66,365.35,-13.058824,24.87,-0.006391,0.01191,0.008548,None,None,Weak. Price Close Below VWAP.
BOSCHLTD,25,243675,-700,-28.0,-0.286445,46275,5925,237.0,14.684015,26225,4150,166.0,18.799547,34043.7,34100.2,0.700422,42.94,0.008947,0.013602,0.005825,None,None,Strong. Price Close Above VWAP.
BPCL,1800,54558000,-592200,-329.0,-1.073795,14680800,615600,342.0,4.37676,24980400,1033200,574.0,4.314492,292.62,292.45,1.678363,42.51,-0.002898,0.005674,0.006624,None,None,Weak. Price Close Below VWAP.
BRITANNIA,100,2597200,-42600,-426.0,-1.613759,743400,72700,727.0,10.839421,856700,78100,781.0,10.030825,4766.0,4762.75,1.074278,57.74,-0.007647,0.004545,0.006726,None,None,Weak. Price Close Below VWAP.
BSE,125,2409500,-30875,-247.0,-1.265174,963250,-13750,-110.0,-1.407369,1675250,14250,114.0,0.857917,5291.88,5325.4,-1.036364,29.53,0.003184,0.021091,0.004598,None,Possible Buy,Strong. Price Close Above VWAP.
BSOFT,1000,11196000,535000,535.0,5.018291,2630000,340000,340.0,14.847162,2782000,335000,335.0,13.690233,562.16,560.35,0.985294,47.04,-0.024545,0.001609,0.024545,None,Possible Sell,Weak. Price Close Below VWAP.
CAMS,125,424250,4000,32.0,0.951814,126875,19875,159.0,18.574766,208125,37375,299.0,21.888726,4994.56,5075.4,1.880503,33.05,0.000631,0.043548,0.004804,None,Possible Buy,Strong. Price Close Above VWAP.
CANBK,6750,267860250,1775250,263.0,0.667174,63470250,1984500,294.0,3.227577,81405000,2403000,356.0,3.041695,99.79,100.12,1.210884,40.89,0.006838,0.011211,0.003583,None,None,Strong. Price Close Above VWAP.
CANFINHOME,975,4710225,23400,24.0,0.499272,3331575,278850,286.0,9.134462,3013725,320775,329.0,11.911658,757.61,759.3,1.15035,57.89,0.006629,0.017828,0.003478,Possible Sell,None,Strong. Price Close Above VWAP.
CDSL,350,4834900,-54600,-156.0,-1.116679,1799000,59850,171.0,3.441336,2594900,189000,540.0,7.855688,1745.26,1758.65,3.157895,25.02,0.005546,0.022263,0.004416,None,Possible Buy,Strong. Price Close Above VWAP.
CESC,2925,8739900,857025,293.0,10.871985,4293900,1918800,656.0,80.788177,5981625,2448225,837.0,69.288079,185.88,185.93,1.275915,36.58,0.003346,0.015345,0.01311,None,None,Strong. Price Close Above VWAP.
CGPOWER,725,4597225,60900,84.0,1.342496,1073000,77575,107.0,7.793154,1663875,179075,247.0,12.060547,730.49,728.0,2.308411,52.7,-0.010668,0.008799,0.019264,Possible Sell,None,Weak. Price Close Below VWAP.
CHAMBLFERT,1900,8496800,-70300,-37.0,-0.820581,2546000,410400,216.0,19.217082,4495400,467400,246.0,11.603774,491.87,493.95,1.138889,26.33,0.007342,0.016253,0.005036,None,None,Strong. Price Close Above VWAP.
CHOLAFIN,625,12028750,21875,35.0,0.182187,1666875,80000,128.0,5.041355,2320625,238125,381.0,11.434574,1191.8,1185.95,2.976562,54.47,-0.021816,0.002494,0.023909,Possible Sell,Possible Sell,Weak. Price Close Below VWAP.
CIPLA,325,12738700,-97500,-300.0,-0.759571,1916525,241150,742.0,14.393792,2516475,70525,217.0,2.883338,1528.41,1529.0,0.292453,58.34,0.004995,0.009507,0.004525,Possible Buy,None,Strong. Price Close Above VWAP.
COALINDIA,1050,60992400,-584850,-557.0,-0.949783,17462550,764400,728.0,4.577753,19371450,2221800,2116.0,12.955366,380.92,384.15,2.906593,53.21,0.016539,0.021404,0.00143,Possible Sell,Possible Buy,Strong. Price Close Above VWAP.
COFORGE,75,2495100,0,0.0,0.0,635325,72600,968.0,12.901506,877350,98925,1319.0,12.708353,9629.37,9662.95,1.362603,49.02,-0.015787,0.019299,0.004538,None,None,Strong. Price Close Above VWAP.
COLPAL,175,5083225,129150,738.0,2.606945,611625,141925,811.0,30.216095,706825,145600,832.0,25.943249,2699.29,2680.65,1.025894,63.06,-0.028803,0.002206,0.025218,None,Possible Sell,Weak. Price Close Below VWAP.
CONCOR,1000,17423000,-152000,-152.0,-0.864865,4723000,217000,217.0,4.815801,4463000,428000,428.0,10.607187,786.3,788.0,1.97235,53.52,0.011164,0.019405,0.00549,Possible Sell,None,Strong. Price Close Above VWAP.
COROMANDEL,350,3512250,37450,107.0,1.07776,660800,74550,213.0,12.716418,925050,32550,93.0,3.647059,1871.89,1879.95,0.43662,57.18,0.005886,0.021018,0.002679,Possible Buy,Possible Buy,Strong. Price Close Above VWAP.
CROMPTON,1800,25023600,-208800,-116.0,-0.827507,1521000,5400,3.0,0.356295,1836000,156600,87.0,9.324759,396.22,395.8,29.0,56.73,0.003295,0.009308,0.008517,None,None,Weak. Price Close Below VWAP.
CUB,5000,29885000,675000,135.0,2.310852,5270000,770000,154.0,17.111111,7425000,1345000,269.0,22.121711,171.45,172.33,1.746753,44.06,-0.000754,0.012217,0.002316,None,None,Strong. Price Close Above VWAP.
CUMMINSIND,150,3530700,-47100,-314.0,-1.316451,735900,34500,230.0,4.918734,778050,74100,494.0,10.526316,3268.12,3274.0,2.147826,53.88,0.01647,0.01647,0.010278,Possible Sell,None,Strong. Price Close Above VWAP.
CYIENT,300,916800,141000,470.0,18.174787,314100,43800,146.0,16.204218,321900,63900,213.0,24.767442,1826.4,1837.35,1.458904,38.98,-0.006328,0.026309,0.006435,None,Possible Buy,Strong. Price Close Above VWAP.
DABUR,1250,20851250,191250,153.0,0.925702,4322500,131250,105.0,3.131524,6255000,333750,267.0,5.636479,506.41,507.0,2.542857,48.72,0.003464,0.009357,0.003929,None,None,Strong. Price Close Above VWAP.
DALBHARAT,275,2358400,6050,22.0,0.25719,414700,10175,37.0,2.515296,552750,-17325,-63.0,-3.039074,1764.28,1767.25,-1.702703,55.74,-0.002315,0.013041,0.006605,None,None,Strong. Price Close Above VWAP.
DEEPAKNTR,300,1700100,-2700,-9.0,-0.158562,518400,40500,135.0,8.474576,677400,70500,235.0,11.616411,2506.34,2494.3,1.740741,53.91,-0.007678,0.001727,0.021843,Possible Sell,Possible Sell,Weak. Price Close Below VWAP.
DELHIVERY,1525,7994050,12200,8.0,0.152847,2287500,240950,158.0,11.773472,3734725,420900,276.0,12.701335,345.22,346.15,1.746835,45.42,-0.005173,0.010067,0.003885,None,None,Strong. Price Close Above VWAP.
DIVISLAB,100,3163600,-30200,-302.0,-0.945582,566200,74000,740.0,15.034539,638800,96100,961.0,17.707758,6096.09,6098.8,1.298649,60.33,0.0089,0.020609,0.005941,None,Possible Buy,Strong. Price Close Above VWAP.
DIXON,50,1471500,-5000,-100.0,-0.338639,689800,17950,359.0,2.671727,1207400,103050,2061.0,9.331281,17781.71,17936.3,5.740947,35.87,-0.009241,0.026574,0.005133,None,Possible Buy,Strong. Price Close Above VWAP.
DLF,825,41907525,-123750,-150.0,-0.294424,5741175,249150,302.0,4.536578,8119650,370425,449.0,4.780155,823.98,824.9,1.486755,43.13,0.005118,0.018521,0.004285,None,None,Strong. Price Close Above VWAP.
DMART,150,2689800,70500,470.0,2.691559,536850,52500,350.0,10.839269,716700,22200,148.0,3.196544,3542.84,3561.85,0.422857,65.93,-0.00744,0.014743,0.0045,Possible Buy,None,Strong. Price Close Above VWAP.
DRREDDY,625,12050625,-231250,-370.0,-1.882856,3311875,97500,156.0,3.033249,3856875,0,0.0,0.0,1387.04,1388.5,0.0,59.8,0.008425,0.016062,0.004659,None,None,Strong. Price Close Above VWAP.
EICHERMOT,175,3616375,33250,190.0,0.927961,725725,44625,255.0,6.551901,949725,189875,1085.0,24.988485,4839.75,4821.9,4.254902,58.89,-0.006981,0.002474,0.010365,Possible Sell,None,Weak. Price Close Below VWAP.
ESCORTS,150,1300350,32850,219.0,2.591716,564450,64050,427.0,12.79976,645450,20550,137.0,3.288526,3310.66,3332.55,0.320843,40.37,0.02033,0.0254,0.004838,Possible Buy,Possible Buy,Strong. Price Close Above VWAP.
EXIDEIND,1800,33949800,-259200,-144.0,-0.757695,8542800,750600,417.0,9.63271,13879800,1620000,900.0,13.213919,413.54,416.55,2.158273,32.6,0.012888,0.019706,0.004422,Possible Sell,None,Strong. Price Close Above VWAP.
FEDERALBNK,5000,81820000,-1020000,-204.0,-1.231289,24585000,140000,28.0,0.572714,30670000,655000,131.0,2.182242,198.71,200.02,4.678571,57.34,-0.005123,0.018951,0.002394,None,None,Strong. Price Close Above VWAP.
GAIL,2350,113772900,1828300,778.0,1.633219,20484950,902400,384.0,4.608184,26519750,1198500,510.0,4.733179,190.61,190.98,1.328125,53.75,0.011868,0.019376,0.006037,None,None,Strong. Price Close Above VWAP.
GLENMARK,325,2794350,246025,757.0,9.654381,1437475,276900,852.0,23.858863,1819675,239525,737.0,15.158371,1606.78,1609.1,0.865023,38.25,0.01214,0.013223,0.007708,None,None,Strong. Price Close Above VWAP.
GMRAIRPORT,5625,274252500,-292500,-52.0,-0.10654,43453125,2671875,475.0,6.551724,53178750,6170625,1097.0,13.12672,78.02,78.56,2.309474,56.12,0.016037,0.02079,0.003172,Possible Sell,Possible Buy,Strong. Price Close Above VWAP.
GNFC,1300,5775900,152100,117.0,2.704577,2078700,351000,270.0,20.316027,2931500,620100,477.0,26.827897,555.45,559.0,1.766667,22.75,0.009754,0.021284,0.008865,None,Possible Buy,Strong. Price Close Above VWAP.
GODREJCP,500,13211500,-136000,-272.0,-1.018917,1186000,242000,484.0,25.635593,1800500,110500,221.0,6.538462,1077.02,1082.05,0.456612,55.42,0.020273,0.020273,0.00405,Possible Buy,Possible Buy,Strong. Price Close Above VWAP.
GODREJPROP,225,5124825,-21825,-97.0,-0.424062,778500,13500,60.0,1.764706,967050,110475,491.0,12.897294,2778.83,2786.5,8.183333,41.8,-0.013751,0.01193,0.007657,Possible Sell,None,Strong. Price Close Above VWAP.
GRANULES,1000,13560000,78000,78.0,0.578549,1465000,154000,154.0,11.746758,2062000,332000,332.0,19.190751,587.91,592.3,2.155844,33.28,0.014734,0.022971,0.003617,None,Possible Buy,Strong. Price Close Above VWAP.
GRASIM,250,11510500,313250,1253.0,2.797562,1295250,170000,680.0,15.107754,1279750,231750,927.0,22.11355,2428.03,2442.7,1.363235,64.34,-0.000327,0.012266,0.001757,None,None,Strong. Price Close Above VWAP.
GUJGASLTD,1250,6158750,-113750,-91.0,-1.813472,2757500,445000,356.0,19.243243,2718750,585000,468.0,27.41652,492.59,498.7,1.314607,19.38,0.001205,0.040801,0.0026,None,Possible Buy,Strong. Price Close Above VWAP.
HAL,150,9965250,-184500,-1230.0,-1.817779,2832300,83100,554.0,3.022698,4163100,-104100,-694.0,-2.439539,4152.81,4178.35,-1.252708,33.69,0.023842,0.023854,0.004894,None,Possible Buy,Strong. Price Close Above VWAP.
HAVELLS,500,8572500,63000,126.0,0.740349,1031000,107500,215.0,11.640498,1041500,104500,209.0,11.152615,1672.55,1675.1,0.972093,46.91,0.014659,0.017061,0.00673,None,None,Strong. Price Close Above VWAP.
HCLTECH,350,11852750,276500,790.0,2.388511,2610650,231000,660.0,9.70731,3135300,-175000,-500.0,-5.28653,1908.87,1917.4,-0.757576,61.71,-0.005988,0.020681,0.005395,None,Possible Buy,Strong. Price Close Above VWAP.
HDFCAMC,150,2965200,56550,377.0,1.944201,425100,26550,177.0,6.661648,442950,124950,833.0,39.292453,4206.83,4199.05,4.706215,61.3,-0.015555,0.004065,0.013126,Possible Sell,None,Weak. Price Close Below VWAP.
HDFCBANK,550,124632750,2570700,4674.0,2.10606,14796100,1266650,2303.0,9.362169,19221400,2571250,4675.0,15.442804,1773.08,1772.85,2.029961,60.91,-0.00284,0.004106,0.005023,Possible Sell,None,Weak. Price Close Below VWAP.
HDFCLIFE,1100,27270100,-570900,-519.0,-2.050573,5078700,436700,397.0,9.407583,7343600,169400,154.0,2.361239,615.14,617.05,0.387909,54.03,-0.000567,0.009819,0.003392,None,None,Strong. Price Close Above VWAP.
HEROMOTOCO,150,7391400,147150,981.0,2.031266,1532250,21900,146.0,1.449995,2344650,135450,903.0,6.131179,4171.29,4160.6,6.184932,61.2,-0.006448,0.002554,0.01348,None,None,Weak. Price Close Below VWAP.
HFCL,4150,35063350,-124500,-30.0,-0.353815,8237750,302950,73.0,3.817992,11632450,792650,191.0,7.312404,111.56,112.63,2.616438,33.01,0.015325,0.025681,0.005035,None,Possible Buy,Strong. Price Close Above VWAP.
HINDALCO,1400,44389800,558600,399.0,1.274435,10637200,278600,199.0,2.689553,13543600,1383200,988.0,11.374626,601.78,602.45,4.964824,54.62,0.002246,0.008369,0.005694,Possible Sell,None,Strong. Price Close Above VWAP.
HINDCOPPER,2650,38997400,-18550,-7.0,-0.047545,6413000,564450,213.0,9.65111,10364150,832100,314.0,8.729497,246.74,247.95,1.474178,31.31,0.003237,0.017022,0.008993,None,None,Strong. Price Close Above VWAP.
HINDPETRO,2025,39558375,-10125,-5.0,-0.025589,8729775,743175,367.0,9.305274,9298800,198450,98.0,2.180685,407.47,408.75,0.26703,38.71,0.00727,0.01515,0.004506,None,None,Strong. Price Close Above VWAP.
HINDUNILVR,300,14922600,217800,726.0,1.481149,3422400,143400,478.0,4.373285,3480300,267000,890.0,8.309215,2335.1,2326.85,1.861925,77.09,-0.007105,0.00155,0.010966,None,None,Weak. Price Close Below VWAP.
HUDCO,2425,14593650,623225,257.0,4.461031,5361675,1096100,452.0,25.696418,9297450,2398325,989.0,34.762742,232.67,234.71,2.188053,25.77,0.040381,0.044734,0.007233,None,Possible Buy,Strong. Price Close Above VWAP.
ICICIBANK,700,86060800,2623600,3748.0,3.144401,12088300,1121400,1602.0,10.225314,13722100,1420300,2029.0,11.545465,1282.67,1281.65,1.266542,66.52,-0.010041,0.001211,0.006434,None,None,Weak. Price Close Below VWAP.
ICICIGI,250,6565750,236000,944.0,3.728425,442750,5750,23.0,1.315789,638500,128250,513.0,25.134738,1790.61,1787.75,22.304348,55.47,-0.010544,0.027561,0.01672,Possible Sell,Possible Buy,Weak. Price Close Below VWAP.
ICICIPRULI,750,10041000,-2250,-3.0,-0.022403,1662000,222750,297.0,15.476811,2174250,565500,754.0,35.151515,650.62,654.85,2.538721,54.67,0.012133,0.017717,0.007653,None,None,Strong. Price Close Above VWAP.
IDEA,40000,3410560000,-31960000,-799.0,-0.92839,334480000,26160000,654.0,8.484691,486720000,51560000,1289.0,11.848515,7.84,7.94,1.970948,26.01,0.021879,0.041995,0.016109,Possible Sell,Possible Buy,Strong. Price Close Above VWAP.
IDFCFIRSTB,7500,468592500,870000,116.0,0.186008,74430000,2715000,362.0,3.785819,92827500,5085000,678.0,5.795367,63.14,63.14,1.872928,40.16,-0.010655,0.011049,0.007233,None,None,Neutral
IEX,3750,34260000,281250,75.0,0.827723,11733750,600000,160.0,5.38902,13646250,1582500,422.0,13.117812,180.6,181.78,2.6375,39.53,0.016439,0.0225,0.005253,Possible Sell,Possible Buy,Strong. Price Close Above VWAP.
IGL,1375,22745250,1226500,892.0,5.699681,8558000,1445125,1051.0,20.317031,14404500,1663750,1210.0,13.058493,411.09,415.65,1.151284,21.72,0.020501,0.035372,0.004908,None,Possible Buy,Strong. Price Close Above VWAP.
INDHOTEL,1000,16784000,-368000,-368.0,-2.145522,4333000,578000,578.0,15.39281,6446000,460000,460.0,7.684597,871.66,877.55,0.795848,56.71,-0.013601,0.022786,0.003916,Possible Buy,Possible Buy,Strong. Price Close Above VWAP.
INDIAMART,300,1190400,23700,79.0,2.031371,444600,97800,326.0,28.200692,430800,57900,193.0,15.526951,2246.4,2248.8,0.592025,61.98,-0.008815,0.010175,0.011516,None,None,Strong. Price Close Above VWAP.
INDIANB,950,3624250,521550,549.0,16.809553,1107700,47500,50.0,4.480287,1879100,173850,183.0,10.194986,530.9,529.95,3.66,65.62,-0.001883,0.008084,0.01138,Possible Sell,None,Weak. Price Close Below VWAP.
INDIGO,150,7202850,37650,251.0,0.525456,962100,23700,158.0,2.525575,1380300,61650,411.0,4.675236,4565.65,4554.25,2.601266,70.28,-0.009418,0.002024,0.016297,None,None,Weak. Price Close Below VWAP.
INDUSINDBK,500,58127500,134000,268.0,0.23106,8731000,353500,707.0,4.219636,11863500,791500,1583.0,7.148663,955.89,960.15,2.239038,49.92,-0.003477,0.011696,0.001352,None,None,Strong. Price Close Above VWAP.
INDUSTOWER,1700,90917700,-2136900,-1257.0,-2.296394,13086600,-11900,-7.0,-0.09085,15614500,1297100,763.0,9.059606,340.8,341.8,-109.0,59.68,0.005146,0.01969,0.005817,None,None,Strong. Price Close Above VWAP.
