TICKER,NSE CODE,GOOGLE CODE,LAST PRICE,ATM STRIKE,ATM CE VALUE,ATM PE VALUE,UPPER BAND CONS,LOWER BAND CONS,COMBINED PREMIUM,% PREMIUM
XNSE:AARTIIND,AARTIIND,NSE:AARTIIND,409.7,410.0,13.75,13.7,437.45,382.55,27.45,6.7%
XNSE:ABB,ABB,NSE:ABB,6129.7,6100.0,182.85,157.8,6440.65,5759.35,340.65,5.56%
XNSE:ABBOTINDIA,ABBOTINDIA,NSE:ABBOTINDIA,28598.85,28500.0,756.5,420.0,29676.5,27323.5,1176.5,4.11%
XNSE:ABCAPITAL,ABCAPITAL,NSE:ABCAPITAL,170.46,170.0,5.6,5.05,180.65,159.35,10.65,6.25%
XNSE:ABFRL,ABFRL,NSE:ABFRL,261.6,260.0,9.55,8.05,277.6,242.4,17.6,6.73%
XNSE:ACC,ACC,NSE:ACC,1862.35,1860.0,56.7,53.95,1970.65,1749.35,110.65,5.94%
XNSE:ADANIENSOL,ADANIENSOL,NSE:ADANIENSOL,690.9,700.0,23.9,32.05,755.95,644.05,55.95,8.1%
XNSE:ADANIENT,ADANIENT,NSE:ADANIENT,2228.85,2220.0,91.65,81.0,2392.65,2047.35,172.65,7.75%
XNSE:ADANIGREEN,ADANIGREEN,NSE:ADANIGREEN,884.0,880.0,42.2,38.9,961.1,798.9,81.1,9.17%
XNSE:ADANIPORTS,ADANIPORTS,NSE:ADANIPORTS,1069.6,1060.0,37.8,27.6,1125.4,994.6,65.4,6.11%
XNSE:ALKEM,ALKEM,NSE:ALKEM,5223.45,5200.0,134.8,111.15,5445.95,4954.05,245.95,4.71%
XNSE:AMBUJACEM,AMBUJACEM,NSE:AMBUJACEM,493.7,495.0,14.4,15.45,524.85,465.15,29.85,6.05%
XNSE:ANGELONE,ANGELONE,NSE:ANGELONE,2399.2,2400.0,127.0,125.9,2652.9,2147.1,252.9,10.54%
XNSE:APLAPOLLO,APLAPOLLO,NSE:APLAPOLLO,1426.15,1420.0,53.9,46.35,1520.25,1319.75,100.25,7.03%
XNSE:APOLLOHOSP,APOLLOHOSP,NSE:APOLLOHOSP,6851.55,6850.0,150.55,147.7,7148.25,6551.75,298.25,4.35%
XNSE:APOLLOTYRE,APOLLOTYRE,NSE:APOLLOTYRE,441.9,440.0,12.8,10.85,463.65,416.35,23.65,5.35%
XNSE:ASHOKLEY,ASHOKLEY,NSE:ASHOKLEY,203.22,202.5,5.7,4.9,213.1,191.9,10.6,5.22%
XNSE:ASIANPAINT,ASIANPAINT,NSE:ASIANPAINT,2251.95,2260.0,40.0,47.8,2347.8,2172.2,87.8,3.9%
XNSE:ASTRAL,ASTRAL,NSE:ASTRAL,1476.65,1480.0,38.8,41.85,1560.65,1399.35,80.65,5.46%
XNSE:ATGL,ATGL,NSE:ATGL,594.1,590.0,233.25,27.5,850.75,329.25,260.75,43.89%
XNSE:ATUL,ATUL,NSE:ATUL,6648.45,6600.0,1421.65,170.0,8191.65,5008.35,1591.65,23.94%
XNSE:AUBANK,AUBANK,NSE:AUBANK,560.3,560.0,16.9,16.85,593.75,526.25,33.75,6.02%
XNSE:AUROPHARMA,AUROPHARMA,NSE:AUROPHARMA,1162.05,1160.0,33.55,32.45,1226.0,1094.0,66.0,5.68%
XNSE:AXISBANK,AXISBANK,NSE:AXISBANK,1051.95,1050.0,28.2,26.7,1104.9,995.1,54.9,5.22%
XNSE:BAJAJ-AUTO,BAJAJ-AUTO,NSE:BAJAJ-AUTO,8611.25,8600.0,234.8,223.1,9057.9,8142.1,457.9,5.32%
XNSE:BAJAJFINSV,BAJAJFINSV,NSE:BAJAJFINSV,1676.1,1680.0,31.65,36.3,1747.95,1612.05,67.95,4.05%
XNSE:BAJFINANCE,BAJFINANCE,NSE:BAJFINANCE,7169.05,7200.0,145.2,174.65,7519.85,6880.15,319.85,4.46%
XNSE:BALKRISIND,BALKRISIND,NSE:BALKRISIND,2605.2,2600.0,86.0,81.25,2767.25,2432.75,167.25,6.42%
XNSE:BANDHANBNK,BANDHANBNK,NSE:BANDHANBNK,138.01,137.5,37.15,0.7,175.35,99.65,37.85,27.43%
XNSE:BANKBARODA,BANKBARODA,NSE:BANKBARODA,217.96,217.5,6.6,6.05,230.15,204.85,12.65,5.8%
XNSE:BANKINDIA,BANKINDIA,NSE:BANKINDIA,90.75,91.0,5.0,3.15,99.15,82.85,8.15,8.98%
XNSE:BATAINDIA,BATAINDIA,NSE:BATAINDIA,1356.95,1360.0,30.6,33.75,1424.35,1295.65,64.35,4.74%
XNSE:BEL,BEL,NSE:BEL,259.95,260.0,7.85,7.9,275.75,244.25,15.75,6.06%
XNSE:BERGEPAINT,BERGEPAINT,NSE:BERGEPAINT,453.15,455.0,9.6,11.3,475.9,434.1,20.9,4.61%
XNSE:BHARATFORG,BHARATFORG,NSE:BHARATFORG,1170.75,1180.0,26.5,34.9,1241.4,1118.6,61.4,5.24%
XNSE:BHARTIARTL,BHARTIARTL,NSE:BHARTIARTL,1602.95,1600.0,33.05,30.45,1663.5,1536.5,63.5,3.96%
XNSE:BHEL,BHEL,NSE:BHEL,192.77,195.0,6.65,8.8,210.45,179.55,15.45,8.01%
XNSE:BIOCON,BIOCON,NSE:BIOCON,365.75,365.0,12.45,11.65,389.1,340.9,24.1,6.59%
XNSE:BOSCHLTD,BOSCHLTD,NSE:BOSCHLTD,31099.0,31000.0,813.6,682.0,32495.6,29504.4,1495.6,4.81%
XNSE:BPCL,BPCL,NSE:BPCL,266.4,265.0,8.85,7.3,281.15,248.85,16.15,6.06%
XNSE:BRITANNIA,BRITANNIA,NSE:BRITANNIA,4936.1,4950.0,97.7,113.75,5161.45,4738.55,211.45,4.28%
XNSE:BSE,BSE,NSE:BSE,5175.7,5200.0,186.05,206.25,5592.3,4807.7,392.3,7.58%
XNSE:BSOFT,BSOFT,NSE:BSOFT,525.85,530.0,15.75,19.6,565.35,494.65,35.35,6.72%
XNSE:CAMS,CAMS,NSE:CAMS,4292.65,4300.0,152.85,155.0,4607.85,3992.15,307.85,7.17%
XNSE:CANBK,CANBK,NSE:CANBK,88.83,89.0,2.75,2.9,94.65,83.35,5.65,6.36%
XNSE:CANFINHOME,CANFINHOME,NSE:CANFINHOME,654.3,650.0,23.85,19.6,693.45,606.55,43.45,6.64%
XNSE:CDSL,CDSL,NSE:CDSL,1533.75,1540.0,48.65,53.85,1642.5,1437.5,102.5,6.68%
XNSE:CESC,CESC,NSE:CESC,152.4,150.0,5.75,3.3,159.05,140.95,9.05,5.94%
XNSE:CGPOWER,CGPOWER,NSE:CGPOWER,616.15,620.0,19.6,25.25,664.85,575.15,44.85,7.28%
XNSE:CHAMBLFERT,CHAMBLFERT,NSE:CHAMBLFERT,454.7,450.0,17.9,12.95,480.85,419.15,30.85,6.78%
XNSE:CHOLAFIN,CHOLAFIN,NSE:CHOLAFIN,1226.55,1220.0,36.2,29.45,1285.65,1154.35,65.65,5.35%
XNSE:CIPLA,CIPLA,NSE:CIPLA,1444.45,1440.0,38.35,33.8,1512.15,1367.85,72.15,4.99%
XNSE:COALINDIA,COALINDIA,NSE:COALINDIA,363.85,365.0,8.45,9.55,383.0,347.0,18.0,4.95%
XNSE:COFORGE,COFORGE,NSE:COFORGE,8740.3,8700.0,307.75,264.3,9272.05,8127.95,572.05,6.54%
XNSE:COLPAL,COLPAL,NSE:COLPAL,2761.1,2760.0,71.9,70.55,2902.45,2617.55,142.45,5.16%
XNSE:CONCOR,CONCOR,NSE:CONCOR,730.4,730.0,18.35,17.95,766.3,693.7,36.3,4.97%
XNSE:COROMANDEL,COROMANDEL,NSE:COROMANDEL,1813.95,1820.0,48.8,55.35,1924.15,1715.85,104.15,5.74%
XNSE:CROMPTON,CROMPTON,NSE:CROMPTON,354.0,355.0,9.2,10.35,374.55,335.45,19.55,5.52%
XNSE:CUB,CUB,NSE:CUB,162.43,162.5,9.1,4.3,175.9,149.1,13.4,8.25%
XNSE:CUMMINSIND,CUMMINSIND,NSE:CUMMINSIND,2884.4,2900.0,69.7,86.5,3056.2,2743.8,156.2,5.42%
XNSE:CYIENT,CYIENT,NSE:CYIENT,1683.05,1680.0,61.6,20.85,1762.45,1597.55,82.45,4.9%
XNSE:DABUR,DABUR,NSE:DABUR,512.65,515.0,9.75,11.7,536.45,493.55,21.45,4.18%
XNSE:DALBHARAT,DALBHARAT,NSE:DALBHARAT,1703.0,1700.0,56.95,55.4,1812.35,1587.65,112.35,6.6%
XNSE:DEEPAKNTR,DEEPAKNTR,NSE:DEEPAKNTR,2334.3,2350.0,53.75,68.85,2472.6,2227.4,122.6,5.25%
XNSE:DELHIVERY,DELHIVERY,NSE:DELHIVERY,318.2,320.0,9.55,11.35,340.9,299.1,20.9,6.57%
XNSE:DIVISLAB,DIVISLAB,NSE:DIVISLAB,5738.85,5750.0,130.05,141.5,6021.55,5478.45,271.55,4.73%
XNSE:DIXON,DIXON,NSE:DIXON,15900.9,16000.0,555.6,646.95,17202.55,14797.45,1202.55,7.56%
XNSE:DLF,DLF,NSE:DLF,711.75,710.0,22.05,20.7,752.75,667.25,42.75,6.01%
XNSE:DMART,DMART,NSE:DMART,3522.25,3500.0,98.1,74.0,3672.1,3327.9,172.1,4.89%
XNSE:DRREDDY,DRREDDY,NSE:DRREDDY,1334.35,1330.0,34.2,30.5,1394.7,1265.3,64.7,4.85%
XNSE:EICHERMOT,EICHERMOT,NSE:EICHERMOT,4960.0,4950.0,106.15,97.55,5153.7,4746.3,203.7,4.11%
XNSE:ESCORTS,ESCORTS,NSE:ESCORTS,3301.5,3300.0,87.55,86.05,3473.6,3126.4,173.6,5.26%
XNSE:EXIDEIND,EXIDEIND,NSE:EXIDEIND,374.0,375.0,10.95,11.9,397.85,352.15,22.85,6.11%
XNSE:FEDERALBNK,FEDERALBNK,NSE:FEDERALBNK,188.26,187.5,5.7,4.9,198.1,176.9,10.6,5.63%
XNSE:GAIL,GAIL,NSE:GAIL,172.89,172.5,5.35,4.85,182.7,162.3,10.2,5.9%
XNSE:GLENMARK,GLENMARK,NSE:GLENMARK,1502.55,1500.0,41.8,39.0,1580.8,1419.2,80.8,5.38%
XNSE:GMRAIRPORT,GMRAIRPORT,NSE:GMRAIRPORT,69.78,70.0,2.25,2.4,74.65,65.35,4.65,6.66%
XNSE:GNFC,GNFC,NSE:GNFC,521.4,520.0,15.3,14.05,549.35,490.65,29.35,5.63%
XNSE:GODREJCP,GODREJCP,NSE:GODREJCP,1161.75,1160.0,32.3,31.15,1223.45,1096.55,63.45,5.46%
XNSE:GODREJPROP,GODREJPROP,NSE:GODREJPROP,2256.65,2250.0,77.85,71.05,2398.9,2101.1,148.9,6.6%
XNSE:GRANULES,GRANULES,NSE:GRANULES,569.9,570.0,19.4,19.45,608.85,531.15,38.85,6.82%
XNSE:GRASIM,GRASIM,NSE:GRASIM,2297.25,2300.0,50.05,52.5,2402.55,2197.45,102.55,4.46%
XNSE:GUJGASLTD,GUJGASLTD,NSE:GUJGASLTD,471.85,470.0,12.7,10.65,493.35,446.65,23.35,4.95%
XNSE:HAL,HAL,NSE:HAL,3795.55,3800.0,111.2,113.7,4024.9,3575.1,224.9,5.93%
XNSE:HAVELLS,HAVELLS,NSE:HAVELLS,1530.8,1540.0,45.0,54.55,1639.55,1440.45,99.55,6.5%
XNSE:HCLTECH,HCLTECH,NSE:HCLTECH,1962.2,1960.0,53.3,54.0,2067.3,1852.7,107.3,5.47%
XNSE:HDFCAMC,HDFCAMC,NSE:HDFCAMC,3840.95,3850.0,127.7,136.0,4113.7,3586.3,263.7,6.87%
XNSE:HDFCBANK,HDFCBANK,NSE:HDFCBANK,1636.95,1640.0,31.55,33.8,1705.35,1574.65,65.35,3.99%
XNSE:HDFCLIFE,HDFCLIFE,NSE:HDFCLIFE,600.85,600.0,15.6,14.85,630.45,569.55,30.45,5.07%
XNSE:HEROMOTOCO,HEROMOTOCO,NSE:HEROMOTOCO,4050.5,4050.0,93.5,91.35,4234.85,3865.15,184.85,4.56%
XNSE:HFCL,HFCL,NSE:HFCL,93.38,92.5,4.6,3.7,100.8,84.2,8.3,8.89%
XNSE:HINDALCO,HINDALCO,NSE:HINDALCO,566.2,570.0,11.6,15.35,596.95,543.05,26.95,4.76%
XNSE:HINDCOPPER,HINDCOPPER,NSE:HINDCOPPER,218.86,220.0,32.5,6.9,259.4,180.6,39.4,18.0%
XNSE:HINDPETRO,HINDPETRO,NSE:HINDPETRO,364.5,365.0,13.0,13.35,391.35,338.65,26.35,7.23%
XNSE:HINDUNILVR,HINDUNILVR,NSE:HINDUNILVR,2452.1,2460.0,44.8,51.75,2556.55,2363.45,96.55,3.94%
XNSE:HUDCO,HUDCO,NSE:HUDCO,203.67,205.0,7.8,9.1,221.9,188.1,16.9,8.3%
XNSE:ICICIBANK,ICICIBANK,NSE:ICICIBANK,1235.0,1230.0,29.6,24.3,1283.9,1176.1,53.9,4.36%
XNSE:ICICIGI,ICICIGI,NSE:ICICIGI,1837.85,1840.0,51.8,54.85,1946.65,1733.35,106.65,5.8%
XNSE:ICICIPRULI,ICICIPRULI,NSE:ICICIPRULI,638.75,640.0,18.35,19.55,677.9,602.1,37.9,5.93%
XNSE:IDEA,IDEA,NSE:IDEA,7.74,8.0,0.3,0.55,8.85,7.15,0.85,10.98%
XNSE:IDFCFIRSTB,IDFCFIRSTB,NSE:IDFCFIRSTB,59.56,60.0,1.55,2.0,63.55,56.45,3.55,5.96%
XNSE:IEX,IEX,NSE:IEX,161.0,160.0,5.7,4.55,170.25,149.75,10.25,6.37%
XNSE:IGL,IGL,NSE:IGL,397.05,395.0,14.8,13.2,423.0,367.0,28.0,7.05%
XNSE:INDHOTEL,INDHOTEL,NSE:INDHOTEL,759.45,760.0,22.25,22.15,804.4,715.6,44.4,5.85%
XNSE:INDIAMART,INDIAMART,NSE:INDIAMART,2242.5,2240.0,95.55,77.15,2412.7,2067.3,172.7,7.7%
XNSE:INDIANB,INDIANB,NSE:INDIANB,475.7,480.0,13.95,18.05,512.0,448.0,32.0,6.73%
XNSE:INDIGO,INDIGO,NSE:INDIGO,4003.1,4000.0,110.4,106.75,4217.15,3782.85,217.15,5.42%
XNSE:INDUSINDBK,INDUSINDBK,NSE:INDUSINDBK,945.85,950.0,29.1,33.3,1012.4,887.6,62.4,6.6%
