TICKER,NSE CODE,GOOGLE CODE,LAST PRICE,ATM STRIKE,ATM CE VALUE,ATM PE VALUE,UPPER BAND CONS,LOWER BAND CONS,COMBINED PREMIUM,% PREMIUM
XNSE:INDUSTOWER,INDUSTOWER,NSE:INDUSTOWER,321.9,320.0,12.25,10.05,342.3,297.7,22.3,6.93%
XNSE:INFY,INFY,NSE:INFY,1965.25,1960.0,52.65,48.45,2061.1,1858.9,101.1,5.14%
XNSE:IOC,IOC,NSE:IOC,122.13,122.5,3.6,3.9,130.0,115.0,7.5,6.14%
XNSE:IPCALAB,IPCALAB,NSE:IPCALAB,1583.4,1580.0,145.55,38.1,1763.65,1396.35,183.65,11.6%
XNSE:IRB,IRB,NSE:IRB,49.86,50.0,1.7,1.9,53.6,46.4,3.6,7.22%
XNSE:IRCTC,IRCTC,NSE:IRCTC,747.7,750.0,19.45,21.25,790.7,709.3,40.7,5.44%
XNSE:IRFC,IRFC,NSE:IRFC,125.67,125.0,4.8,4.2,134.0,116.0,9.0,7.16%
XNSE:ITC,ITC,NSE:ITC,441.05,440.0,8.8,7.65,456.45,423.55,16.45,3.73%
XNSE:JINDALSTEL,JINDALSTEL,NSE:JINDALSTEL,878.75,880.0,23.35,24.05,927.4,832.6,47.4,5.39%
XNSE:JIOFIN,JIOFIN,NSE:JIOFIN,267.1,265.0,9.55,7.35,281.9,248.1,16.9,6.33%
XNSE:JKCEMENT,JKCEMENT,NSE:JKCEMENT,4375.1,4400.0,123.4,146.1,4669.5,4130.5,269.5,6.16%
XNSE:JSL,JSL,NSE:JSL,606.75,610.0,111.15,25.45,746.6,473.4,136.6,22.51%
XNSE:JSWENERGY,JSWENERGY,NSE:JSWENERGY,519.7,520.0,17.0,17.7,554.7,485.3,34.7,6.68%
XNSE:JSWSTEEL,JSWSTEEL,NSE:JSWSTEEL,886.45,890.0,20.35,23.75,934.1,845.9,44.1,4.97%
XNSE:JUBLFOOD,JUBLFOOD,NSE:JUBLFOOD,709.25,710.0,19.0,19.7,748.7,671.3,38.7,5.46%
XNSE:KALYANKJIL,KALYANKJIL,NSE:KALYANKJIL,574.85,580.0,21.95,26.8,628.75,531.25,48.75,8.48%
XNSE:KEI,KEI,NSE:KEI,3957.75,4000.0,123.0,167.65,4290.65,3709.35,290.65,7.34%
XNSE:KOTAKBANK,KOTAKBANK,NSE:KOTAKBANK,1744.0,1740.0,43.65,40.0,1823.65,1656.35,83.65,4.8%
XNSE:KPITTECH,KPITTECH,NSE:KPITTECH,1313.65,1320.0,46.2,54.25,1420.45,1219.55,100.45,7.65%
XNSE:LALPATHLAB,LALPATHLAB,NSE:LALPATHLAB,2872.55,2850.0,85.35,60.8,2996.15,2703.85,146.15,5.09%
XNSE:LAURUSLABS,LAURUSLABS,NSE:LAURUSLABS,559.8,560.0,19.1,19.05,598.15,521.85,38.15,6.81%
XNSE:LICHSGFIN,LICHSGFIN,NSE:LICHSGFIN,535.1,540.0,12.6,17.15,569.75,510.25,29.75,5.56%
XNSE:LICI,LICI,NSE:LICI,811.45,810.0,21.6,19.85,851.45,768.55,41.45,5.11%
XNSE:LODHA,LODHA,NSE:LODHA,1169.7,1160.0,52.2,41.9,1254.1,1065.9,94.1,8.04%
XNSE:LT,LT,NSE:LT,3476.05,3500.0,70.15,94.4,3664.55,3335.45,164.55,4.73%
XNSE:LTF,LTF,NSE:LTF,128.09,127.5,13.25,1.55,142.3,112.7,14.8,11.55%
XNSE:LTIM,LTIM,NSE:LTIM,6033.95,6050.0,176.5,194.3,6420.8,5679.2,370.8,6.15%
XNSE:LTTS,LTTS,NSE:LTTS,4849.65,4850.0,162.05,165.65,5177.7,4522.3,327.7,6.76%
XNSE:LUPIN,LUPIN,NSE:LUPIN,2158.0,2160.0,48.35,48.75,2257.1,2062.9,97.1,4.5%
XNSE:M&M,M&M,NSE:M&M,3009.7,3000.0,83.3,74.4,3157.7,2842.3,157.7,5.24%
XNSE:M&MFIN,M&MFIN,NSE:M&MFIN,262.8,265.0,7.6,9.9,282.5,247.5,17.5,6.66%
XNSE:MANAPPURAM,MANAPPURAM,NSE:MANAPPURAM,171.74,172.5,21.2,5.1,198.8,146.2,26.3,15.31%
XNSE:MARICO,MARICO,NSE:MARICO,668.95,670.0,15.45,16.15,701.6,638.4,31.6,4.72%
XNSE:MARUTI,MARUTI,NSE:MARUTI,11529.5,11500.0,242.55,216.25,11958.8,11041.2,458.8,3.98%
XNSE:MAXHEALTH,MAXHEALTH,NSE:MAXHEALTH,1086.5,1080.0,38.35,32.65,1151.0,1009.0,71.0,6.53%
XNSE:MCX,MCX,NSE:MCX,5592.35,5600.0,199.7,205.5,6005.2,5194.8,405.2,7.25%
XNSE:METROPOLIS,METROPOLIS,NSE:METROPOLIS,1885.05,1880.0,59.1,54.9,1994.0,1766.0,114.0,6.05%
XNSE:MFSL,MFSL,NSE:MFSL,1062.9,1060.0,28.45,25.85,1114.3,1005.7,54.3,5.11%
XNSE:MGL,MGL,NSE:MGL,1229.4,1220.0,47.45,37.55,1305.0,1135.0,85.0,6.91%
XNSE:MOTHERSON,MOTHERSON,NSE:MOTHERSON,139.91,140.0,4.2,4.25,148.45,131.55,8.45,6.04%
XNSE:MPHASIS,MPHASIS,NSE:MPHASIS,2788.4,2800.0,89.65,100.85,2990.5,2609.5,190.5,6.83%
XNSE:MRF,MRF,NSE:MRF,113351.0,113500.0,12759.0,1175.5,127434.5,99565.5,13934.5,12.29%
XNSE:MUTHOOTFIN,MUTHOOTFIN,NSE:MUTHOOTFIN,2098.55,2100.0,50.45,52.45,2202.9,1997.1,102.9,4.9%
XNSE:NATIONALUM,NATIONALUM,NSE:NATIONALUM,191.73,190.0,7.7,5.9,203.6,176.4,13.6,7.09%
XNSE:NAUKRI,NAUKRI,NSE:NAUKRI,7271.35,7300.0,212.3,237.1,7749.4,6850.6,449.4,6.18%
XNSE:NAVINFLUOR,NAVINFLUOR,NSE:NAVINFLUOR,3626.7,3650.0,96.3,121.7,3868.0,3432.0,218.0,6.01%
XNSE:NCC,NCC,NSE:NCC,237.7,240.0,7.25,9.55,256.8,223.2,16.8,7.07%
XNSE:NESTLEIND,NESTLEIND,NSE:NESTLEIND,2235.85,2240.0,37.0,41.2,2318.2,2161.8,78.2,3.5%
XNSE:NHPC,NHPC,NSE:NHPC,72.42,72.0,2.4,2.0,76.4,67.6,4.4,6.08%
XNSE:NMDC,NMDC,NSE:NMDC,60.2,60.0,2.1,1.9,64.0,56.0,4.0,6.64%
XNSE:NTPC,NTPC,NSE:NTPC,299.6,300.0,7.6,7.85,315.45,284.55,15.45,5.16%
XNSE:NYKAA,NYKAA,NSE:NYKAA,163.94,165.0,4.75,5.85,175.6,154.4,10.6,6.47%
XNSE:OBEROIRLTY,OBEROIRLTY,NSE:OBEROIRLTY,2011.35,2020.0,65.05,72.8,2157.85,1882.15,137.85,6.85%
XNSE:OFSS,OFSS,NSE:OFSS,10839.2,10750.0,488.9,406.45,11645.35,9854.65,895.35,8.26%
XNSE:OIL,OIL,NSE:OIL,453.2,450.0,18.05,14.6,482.65,417.35,32.65,7.2%
XNSE:ONGC,ONGC,NSE:ONGC,256.8,257.5,6.15,6.85,270.5,244.5,13.0,5.06%
XNSE:PAGEIND,PAGEIND,NSE:PAGEIND,45747.5,45500.0,1206.8,985.45,47692.25,43307.75,2192.25,4.79%
XNSE:PAYTM,PAYTM,NSE:PAYTM,791.15,800.0,35.15,43.6,878.75,721.25,78.75,9.95%
XNSE:PEL,PEL,NSE:PEL,948.35,940.0,36.8,28.55,1005.35,874.65,65.35,6.89%
XNSE:PERSISTENT,PERSISTENT,NSE:PERSISTENT,6011.75,6000.0,222.1,209.7,6431.8,5568.2,431.8,7.18%
XNSE:PETRONET,PETRONET,NSE:PETRONET,315.35,315.0,8.45,7.9,331.35,298.65,16.35,5.18%
XNSE:PFC,PFC,NSE:PFC,389.95,390.0,14.2,14.0,418.2,361.8,28.2,7.23%
XNSE:PIDILITIND,PIDILITIND,NSE:PIDILITIND,2809.05,2800.0,75.05,66.15,2941.2,2658.8,141.2,5.03%
XNSE:PIIND,PIIND,NSE:PIIND,3404.95,3400.0,95.3,88.75,3584.05,3215.95,184.05,5.41%
XNSE:PNB,PNB,NSE:PNB,95.81,96.0,2.9,3.15,102.05,89.95,6.05,6.31%
XNSE:POLICYBZR,POLICYBZR,NSE:POLICYBZR,1698.45,1700.0,70.55,71.75,1842.3,1557.7,142.3,8.38%
XNSE:POLYCAB,POLYCAB,NSE:POLYCAB,6278.35,6300.0,205.25,224.0,6729.25,5870.75,429.25,6.84%
XNSE:POONAWALLA,POONAWALLA,NSE:POONAWALLA,299.6,300.0,9.45,10.0,319.45,280.55,19.45,6.49%
XNSE:POWERGRID,POWERGRID,NSE:POWERGRID,288.85,290.0,6.25,7.4,303.65,276.35,13.65,4.73%
XNSE:PRESTIGE,PRESTIGE,NSE:PRESTIGE,1417.6,1400.0,59.95,43.75,1503.7,1296.3,103.7,7.32%
XNSE:PVRINOX,PVRINOX,NSE:PVRINOX,1082.8,1080.0,35.65,32.9,1148.55,1011.45,68.55,6.33%
XNSE:RAMCOCEM,RAMCOCEM,NSE:RAMCOCEM,881.75,880.0,23.75,22.0,925.75,834.25,45.75,5.19%
XNSE:RBLBANK,RBLBANK,NSE:RBLBANK,148.9,150.0,4.65,6.3,160.95,139.05,10.95,7.35%
XNSE:RECLTD,RECLTD,NSE:RECLTD,448.05,450.0,16.15,17.7,483.85,416.15,33.85,7.55%
XNSE:RELIANCE,RELIANCE,NSE:RELIANCE,1243.5,1240.0,27.05,23.6,1290.65,1189.35,50.65,4.07%
XNSE:SAIL,SAIL,NSE:SAIL,100.25,100.0,3.65,3.3,106.95,93.05,6.95,6.93%
XNSE:SBICARD,SBICARD,NSE:SBICARD,716.1,715.0,19.75,18.5,753.25,676.75,38.25,5.34%
XNSE:SBILIFE,SBILIFE,NSE:SBILIFE,1470.85,1480.0,31.7,40.65,1552.35,1407.65,72.35,4.92%
XNSE:SBIN,SBIN,NSE:SBIN,730.65,730.0,17.35,16.45,763.8,696.2,33.8,4.63%
XNSE:SHREECEM,SHREECEM,NSE:SHREECEM,24688.0,24750.0,1489.5,671.95,26911.45,22588.55,2161.45,8.76%
XNSE:SHRIRAMFIN,SHRIRAMFIN,NSE:SHRIRAMFIN,523.25,520.0,21.85,18.15,560.0,480.0,40.0,7.64%
XNSE:SIEMENS,SIEMENS,NSE:SIEMENS,5816.25,5800.0,171.2,155.1,6126.3,5473.7,326.3,5.61%
XNSE:SJVN,SJVN,NSE:SJVN,89.53,90.0,3.2,3.6,96.8,83.2,6.8,7.6%
XNSE:SONACOMS,SONACOMS,NSE:SONACOMS,562.3,560.0,21.05,19.15,600.2,519.8,40.2,7.15%
XNSE:SRF,SRF,NSE:SRF,2517.4,2520.0,64.95,67.95,2652.9,2387.1,132.9,5.28%
XNSE:SUNPHARMA,SUNPHARMA,NSE:SUNPHARMA,1753.9,1760.0,28.65,34.9,1823.55,1696.45,63.55,3.62%
XNSE:SUNTV,SUNTV,NSE:SUNTV,645.05,650.0,14.7,19.65,684.35,615.65,34.35,5.33%
XNSE:SUPREMEIND,SUPREMEIND,NSE:SUPREMEIND,4285.25,4300.0,161.3,177.45,4638.75,3961.25,338.75,7.91%
XNSE:SYNGENE,SYNGENE,NSE:SYNGENE,826.2,830.0,25.25,29.65,884.9,775.1,54.9,6.64%
XNSE:TATACHEM,TATACHEM,NSE:TATACHEM,950.7,960.0,22.15,31.2,1013.35,906.65,53.35,5.61%
XNSE:TATACOMM,TATACOMM,NSE:TATACOMM,1634.3,1640.0,46.5,51.1,1737.6,1542.4,97.6,5.97%
XNSE:TATACONSUM,TATACONSUM,NSE:TATACONSUM,965.8,970.0,18.25,23.0,1011.25,928.75,41.25,4.27%
XNSE:TATAELXSI,TATAELXSI,NSE:TATAELXSI,5930.05,5900.0,170.0,140.15,6210.15,5589.85,310.15,5.23%
XNSE:TATAMOTORS,TATAMOTORS,NSE:TATAMOTORS,753.95,750.0,23.55,19.25,792.8,707.2,42.8,5.68%
XNSE:TATAPOWER,TATAPOWER,NSE:TATAPOWER,341.4,340.0,10.6,9.1,359.7,320.3,19.7,5.77%
XNSE:TATASTEEL,TATASTEEL,NSE:TATASTEEL,123.24,123.0,3.4,3.15,129.55,116.45,6.55,5.31%
XNSE:TCS,TCS,NSE:TCS,4232.95,4250.0,65.95,84.9,4400.85,4099.15,150.85,3.56%
XNSE:TECHM,TECHM,NSE:TECHM,1661.4,1660.0,47.25,46.7,1753.95,1566.05,93.95,5.65%
XNSE:TIINDIA,TIINDIA,NSE:TIINDIA,3243.55,3250.0,489.65,126.1,3865.75,2634.25,615.75,18.98%
XNSE:TITAN,TITAN,NSE:TITAN,3394.05,3400.0,68.75,73.45,3542.2,3257.8,142.2,4.19%
XNSE:TORNTPHARM,TORNTPHARM,NSE:TORNTPHARM,3244.45,3250.0,73.15,77.15,3400.3,3099.7,150.3,4.63%
XNSE:TRENT,TRENT,NSE:TRENT,6236.65,6200.0,215.5,178.45,6593.95,5806.05,393.95,6.32%
XNSE:TVSMOTOR,TVSMOTOR,NSE:TVSMOTOR,2186.5,2180.0,66.95,58.75,2305.7,2054.3,125.7,5.75%
XNSE:UBL,UBL,NSE:UBL,1940.4,1940.0,46.25,45.8,2032.05,1847.95,92.05,4.74%
XNSE:ULTRACEMCO,ULTRACEMCO,NSE:ULTRACEMCO,10662.1,10700.0,241.9,278.4,11220.3,10179.7,520.3,4.88%
XNSE:UNIONBANK,UNIONBANK,NSE:UNIONBANK,101.47,101.0,23.65,3.0,127.65,74.35,26.65,26.26%
XNSE:UNITDSPR,UNITDSPR,NSE:UNITDSPR,1488.95,1480.0,43.85,35.35,1559.2,1400.8,79.2,5.32%
XNSE:UPL,UPL,NSE:UPL,534.7,537.2,14.25,,,,14.25,2.67%
XNSE:VBL,VBL,NSE:VBL,576.95,580.0,14.8,18.05,612.85,547.15,32.85,5.69%
XNSE:VEDL,VEDL,NSE:VEDL,414.5,410.0,15.65,11.0,436.65,383.35,26.65,6.43%
XNSE:VOLTAS,VOLTAS,NSE:VOLTAS,1593.55,1600.0,41.45,49.0,1690.45,1509.55,90.45,5.68%
XNSE:WIPRO,WIPRO,NSE:WIPRO,292.15,292.5,9.65,9.9,312.05,272.95,19.55,6.69%
XNSE:YESBANK,YESBANK,NSE:YESBANK,17.16,17.0,0.8,0.65,18.45,15.55,1.45,8.45%
XNSE:ZOMATO,ZOMATO,NSE:ZOMATO,228.2,230.0,7.8,9.45,247.25,212.75,17.25,7.56%
XNSE:ZYDUSLIFE,ZYDUSLIFE,NSE:ZYDUSLIFE,978.15,980.0,21.4,23.2,1024.6,935.4,44.6,4.56%
